alpha3,num_observations,num_observations_blocked,num_unique_sites_measured,num_unique_sites_blocked,alpha2,File Sharing and Storage,Reference,Information Technology,Instant Messaging,News and Media,Shopping,Advertising,Streaming Media and Download,Search Engines and Portals,Entertainment,Internet Radio and TV,Travel,Other Adult Materials,Business,Illegal or Unethical,Pornography,Newsgroups and Message Boards,Personal Websites and Blogs,Finance and Banking,Sports,Education,Government and Legal Organizations,Games,Malicious Websites,Content Servers,Auction,Arts and Culture,Real Estate,Web Analytics,Social Networking,Job Search,Domain Parking,Web-based Applications,Society and Lifestyles,Gambling,Internet Telephony,Web Hosting,Phishing,Web-based Email,Peer-to-peer File Sharing,Dating,Political Organizations,General Organizations,Not Rated,Newly Observed Domain,Global Religion,Armed Forces,Extremist Groups,Explicit Violence,Drug Abuse,Health and Wellness,Spam URLs,Secure Websites,Advocacy Organizations,Hacking,Marijuana,Proxy Avoidance,Web Chat,Sex Education,Information and Computer Security,Lingerie and Swimsuit,Discrimination,Meaningless Content,Restaurant and Dining,Charitable Organizations,Freeware and Software Downloads,Personal Vehicles,Dynamic DNS,Tobacco,Alcohol,Abortion,Online Meeting,Brokerage and Trading,Alternative Beliefs,Medicine,Child Education,Remote Access
UKR,509629,1178,10258,49,UA,0.0,1.4431239388794568,2.037351443123939,0.0,13.921901528013583,0.0,0.0,0.0,0.08488964346349745,7.894736842105263,0.0,0.0,0.0,0.0,0.08488964346349745,0.0,2.037351443123939,7.6400679117147705,0.08488964346349745,0.0,7.215619694397284,0.6791171477079796,6.960950764006792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6791171477079796,0.0,0.0,0.0,1.2733446519524618,0.0,0.0,0.0,7.300509337860781,16.808149405772497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.743633276740237,0.0,0.0,1.4431239388794568,0.0,0.0,7.470288624787776,0.0,0.0,0.0,3.480475382003396,0.0,0.0,0.0,0.0,0.08488964346349745,0.0,0.0,0.0,0.0,0.0,0.0,2.6315789473684212,0.0,0.0,0.0,0.0
COL,272241,699,6964,60,CO,0.0,1.4306151645207439,0.2861230329041488,0.0,13.590844062947067,1.0014306151645207,0.0,0.0,1.1444921316165952,11.7310443490701,0.2861230329041488,0.1430615164520744,0.0,0.1430615164520744,0.0,0.1430615164520744,2.2889842632331905,0.0,0.1430615164520744,0.0,10.014306151645208,0.7153075822603719,8.15450643776824,0.0,0.0,0.1430615164520744,0.0,0.0,0.0,0.0,0.0,1.4306151645207439,0.0,0.0,0.0,0.8583690987124464,0.0,0.0,0.1430615164520744,10.586552217453505,0.0,0.0,0.4291845493562232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.02002861230329,0.0,0.0,1.859799713876967,0.0,0.0,10.300429184549357,0.0,0.0,0.0,5.293276108726753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.719599427753934,0.0,0.0,0.0,0.0
KOR,1290323,30292,8333,1294,KR,1.891588538227915,1.079492935428496,2.0038293938993794,0.03631321801135613,9.712135217219068,8.7745939521986,0.049518024560940184,2.8291298032483825,1.4261191073550772,3.1592499669879834,0.042915621286148155,0.04621682292354417,1.6968176416215504,1.894889739865311,1.0332761125049519,39.683744883137464,0.22448171134292882,0.9606496764822395,0.15185527532021656,0.03961441964875215,1.607685197411858,1.8288657071173908,1.0233725075927638,1.396408292618513,0.003301201637396012,0.05281922619833619,0.7724811831506668,0.003301201637396012,0.009903604912188037,0.1353492671332365,0.009903604912188037,0.03961441964875215,0.033012016373960125,0.06932523438531625,3.4200448963422687,0.10563845239667238,0.3202165588274132,0.0,0.1089396540340684,0.9045292486465073,0.08583124257229631,2.446190413310445,2.158985870856992,1.369998679519345,0.277300937541265,0.1947708966063647,0.042915621286148155,0.006602403274792024,0.0,0.02971081473656411,1.0365773141423478,0.0,0.013204806549584048,0.22118050970553282,0.05942162947312822,0.6140235045556582,0.8682160306351512,0.0,0.05942162947312822,0.042915621286148155,0.5017826488841939,0.006602403274792024,0.3466261719265813,0.0,0.02971081473656411,0.05281922619833619,0.019807209824376074,0.7031559487653506,0.019807209824376074,0.013204806549584048,0.003301201637396012,0.0,0.1947708966063647,0.0,0.0,0.0,0.0
USA,27107680,80805,19065,447,US,0.0024750943629725883,1.3984283150795125,0.22275849266753295,0.0012375471814862942,12.771486912938556,0.8378194418662211,0.0012375471814862942,0.4640801930573603,0.5841222696615308,11.132974444650703,0.008662830270404058,0.006187735907431471,0.009900377451890353,0.7115896293546191,0.1522183033228142,0.04950188725945177,2.2869871913866717,0.0024750943629725883,0.011137924633376647,0.0,11.094610482024628,0.1707815110451086,9.677618959222821,0.0,0.0,0.0,0.0,0.0,0.0,0.018563207722294413,0.01485056617783553,0.6459996287358456,0.0,0.0037126415444588825,0.018563207722294413,1.0246890662706516,0.021038302085267,0.0,0.013613018996349235,11.236928407895551,0.3415630220902172,0.0037126415444588825,0.5408081183095106,0.0,0.0,0.024750943629725883,0.006187735907431471,0.0012375471814862942,0.0,0.0,13.949631829713509,0.0,0.0,0.033413773900129944,0.004950188725945177,0.009900377451890353,11.166388218550832,0.0,0.0012375471814862942,0.0,6.521873646432771,0.0012375471814862942,0.022275849266753293,0.0024750943629725883,0.0,0.013613018996349235,0.0037126415444588825,0.0,0.007425283088917765,0.0012375471814862942,0.0012375471814862942,0.0,2.7448796485366005,0.0,0.0,0.0,0.0
BGR,470325,1299,6319,53,BG,0.0,0.6928406466512702,0.30792917628945343,0.0,9.16089299461124,0.30792917628945343,0.0,0.07698229407236336,0.15396458814472672,8.775981524249422,0.0,0.07698229407236336,0.0,0.0,20.1693610469592,0.0,1.4626635873749039,0.0,0.0,0.0,8.622016936104696,1.539645881447267,8.775981524249422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2317167051578137,0.0,0.0,0.0,0.3849114703618168,0.0,0.0,0.0,8.92994611239415,0.07698229407236336,0.0,0.0,0.0,0.0,0.07698229407236336,0.23094688221709006,0.0,0.0,0.0,12.3941493456505,0.0,0.0,1.0007698229407236,0.0,0.0,8.545034642032332,0.0,0.0,0.0,4.772902232486528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2324865280985375,0.0,0.0,0.0,0.0
BLZ,245600,109,5360,31,BZ,0.0,0.9174311926605505,0.0,0.0,4.587155963302752,0.0,0.0,0.0,3.669724770642202,5.504587155963303,0.9174311926605505,0.0,0.9174311926605505,0.0,2.7522935779816513,0.0,1.834862385321101,0.0,0.0,0.0,13.761467889908257,0.0,16.513761467889907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.678899082568808,0.0,0.0,0.0,0.0,0.0,0.9174311926605505,0.0,0.0,0.0,0.0,9.174311926605505,0.0,0.0,0.0,0.0,0.0,12.844036697247706,0.0,0.0,0.0,11.009174311926605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,1529705,4872,6559,154,AU,0.14367816091954022,0.7799671592775042,0.3899835796387521,0.0,10.775862068965518,0.41050903119868637,0.0,0.24630541871921183,0.9852216748768473,11.350574712643677,0.0,0.020525451559934318,0.0,0.9852216748768473,1.1699507389162562,0.10262725779967159,1.6420361247947455,0.0,0.10262725779967159,0.041050903119868636,10.057471264367816,0.5336617405582923,10.960591133004925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1494252873563218,0.0,0.020525451559934318,0.041050903119868636,0.41050903119868637,0.06157635467980296,0.0,0.08210180623973727,10.385878489326766,0.14367816091954022,0.020525451559934318,0.41050903119868637,0.0,0.0,0.041050903119868636,0.0,0.0,0.0,0.020525451559934318,14.942528735632184,0.0,0.0,0.8004926108374384,0.020525451559934318,0.0,11.02216748768473,0.0,0.0,0.0,7.183908045977011,0.0,0.020525451559934318,0.0,0.0,0.020525451559934318,0.0,0.0,0.0,0.0,0.0,0.0,2.504105090311987,0.0,0.0,0.0,0.0
JPN,1173174,3346,8195,172,JP,0.029886431560071727,1.5540944411237299,0.5678421996413628,0.05977286312014345,12.044231918708906,0.38852361028093246,0.0,1.0161386730424387,1.763299462044232,10.310818888224746,0.029886431560071727,0.08965929468021518,0.0,0.1195457262402869,1.972504482964734,0.08965929468021518,2.1817095038852363,0.08965929468021518,0.2390914524805738,0.08965929468021518,9.86252241482367,0.6873879258816498,10.191273161984459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7471607890017932,0.0,0.0,0.14943215780035865,0.8368200836820083,0.05977286312014345,0.0,0.20920502092050208,10.01195457262403,0.14943215780035865,0.029886431560071727,0.08965929468021518,0.328750747160789,0.029886431560071727,0.1195457262402869,0.0,0.0,0.0,0.0,13.239689181111775,0.0,0.0,1.4943215780035863,0.05977286312014345,0.0,10.131500298864315,0.0,0.0,0.08965929468021518,5.977286312014345,0.0,0.0,0.029886431560071727,0.0,0.029886431560071727,0.0,0.0,0.0,0.0,0.029886431560071727,0.0,2.7794381350866706,0.0,0.0,0.0,0.0
NLD,2424663,7721,6768,198,NL,0.012951690195570522,2.1888356430514184,0.2460821137158399,0.0,12.278202305400855,0.8807149332987955,0.012951690195570522,0.09066183136899365,0.38855070586711565,9.338168631006347,0.012951690195570522,0.03885507058671157,0.0,0.07771014117342313,0.3367439450848336,0.10361352156456417,2.0981738116824244,0.0,0.06475845097785261,0.012951690195570522,10.711047791736823,0.2331304235202694,9.454733842766482,0.0,0.0,0.0,0.0,0.012951690195570522,0.0,0.025903380391141043,0.0,0.569874368605103,0.0,0.0,0.06475845097785261,1.6966714156197384,0.03885507058671157,0.0,0.09066183136899365,10.90532314467038,0.2331304235202694,0.012951690195570522,0.6864395803652377,0.0,0.0,0.07771014117342313,0.0,0.012951690195570522,0.012951690195570522,0.0,14.454086258256703,0.0,0.0,1.5282994430773216,0.0,0.0,10.711047791736823,0.0,0.0,0.012951690195570522,7.887579329102448,0.012951690195570522,0.05180676078228209,0.0,0.012951690195570522,0.012951690195570522,0.012951690195570522,0.0,0.05180676078228209,0.0,0.0,0.0,2.2147390234425592,0.0,0.0,0.0,0.012951690195570522
HKG,867155,3060,10590,103,HK,0.032679738562091505,0.5555555555555556,0.19607843137254902,0.0,35.19607843137255,0.16339869281045752,0.0,0.8823529411764706,0.6209150326797386,7.091503267973856,0.0,0.0,0.032679738562091505,0.09803921568627451,0.39215686274509803,0.032679738562091505,1.2091503267973855,0.0,0.0,0.0,7.647058823529412,0.7843137254901961,8.4640522875817,0.0,0.0,0.0,0.0,0.0,0.0,0.032679738562091505,0.0,0.6535947712418301,0.0,0.13071895424836602,0.0,0.32679738562091504,0.032679738562091505,0.0,0.032679738562091505,7.61437908496732,0.032679738562091505,0.032679738562091505,0.16339869281045752,0.0,0.0,0.13071895424836602,0.0,0.0,0.0,0.0,10.718954248366012,0.0,0.0,1.8627450980392157,0.0,0.0,7.810457516339869,0.0,0.0,0.0,5.42483660130719,0.032679738562091505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5359477124183007,0.0,0.0,0.0,0.032679738562091505
LTU,253611,827,6485,54,LT,0.0,1.9347037484885128,1.0882708585247884,0.0,11.85006045949214,0.2418379685610641,0.0,0.0,0.12091898428053205,11.124546553808948,0.0,0.12091898428053205,0.0,0.0,0.36275695284159615,0.0,2.781136638452237,0.12091898428053205,0.0,0.0,10.761789600967353,0.6045949214026602,9.189842805320435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4510278113663846,0.0,0.0,0.0,0.9673518742442564,0.0,0.0,0.0,11.124546553808948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.905683192261185,0.0,0.0,1.6928657799274487,0.0,0.0,10.882708585247883,0.0,0.0,0.0,6.408706166868198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12091898428053205,0.0,0.0,0.0,3.1438935912938333,0.0,0.0,0.0,0.0
ROU,454556,706,6636,52,RO,0.0,0.56657223796034,0.42492917847025496,0.0,9.773371104815864,0.56657223796034,0.0,0.0,0.56657223796034,9.773371104815864,0.0,0.0,0.28328611898017,0.28328611898017,0.28328611898017,0.0,0.8498583569405099,0.0,0.0,0.0,11.048158640226628,1.13314447592068,12.889518413597735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56657223796034,0.0,0.0,0.0,0.141643059490085,0.141643059490085,0.0,0.141643059490085,10.623229461756374,0.0,0.0,0.28328611898017,0.0,0.0,0.28328611898017,0.0,0.0,0.0,0.0,18.980169971671387,0.0,0.0,0.0,0.0,0.0,11.189801699716714,0.0,0.0,0.0,8.78186968838527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42492917847025496,0.0,0.0,0.0,0.0
KEN,261931,480,6861,44,KE,0.0,1.4583333333333333,0.0,0.0,13.125,0.4166666666666667,0.0,0.0,0.8333333333333334,11.25,0.20833333333333334,0.0,0.0,0.0,0.20833333333333334,0.0,2.2916666666666665,0.0,0.0,0.20833333333333334,10.0,1.0416666666666667,9.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,1.0416666666666667,0.0,0.0,0.0,10.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.958333333333334,0.0,0.0,2.7083333333333335,0.0,0.0,10.0,0.0,0.0,0.20833333333333334,6.666666666666667,0.20833333333333334,0.0,0.0,0.0,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0
ESP,269974,863,6361,55,ES,0.0,1.5063731170336037,0.46349942062572425,0.0,10.660486674391658,0.23174971031286212,0.0,0.0,0.34762456546929316,10.081112398609502,0.0,0.11587485515643106,0.0,0.11587485515643106,0.5793742757821553,0.0,2.20162224797219,0.0,0.0,0.0,11.239860950173812,1.2746234067207416,11.471610660486675,0.0,0.0,0.0,0.0,0.0,0.0,0.11587485515643106,0.11587485515643106,1.1587485515643106,0.0,0.0,0.11587485515643106,0.6952491309385863,0.0,0.0,0.23174971031286212,11.239860950173812,0.0,0.11587485515643106,0.11587485515643106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.977983777520278,0.0,0.0,1.6222479721900347,0.0,0.0,11.355735805330243,0.0,0.0,0.11587485515643106,7.068366164542295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6651216685979144,0.0,0.0,0.0,0.0
VNM,134019,201,7331,38,VN,0.0,13.930348258706468,0.0,0.0,1.492537313432836,0.4975124378109453,0.0,0.0,1.9900497512437811,4.975124378109452,0.0,0.4975124378109453,0.0,0.0,1.492537313432836,0.9950248756218906,0.9950248756218906,0.0,0.0,0.0,11.940298507462687,0.4975124378109453,10.447761194029852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.985074626865672,0.0,0.0,0.4975124378109453,11.940298507462687,0.0,0.0,0.0,0.0,0.0,0.9950248756218906,0.0,0.0,0.0,0.0,5.970149253731344,0.0,0.0,4.477611940298507,0.0,0.0,11.940298507462687,0.0,0.0,0.0,6.965174129353234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.477611940298507,0.0,0.0,0.0,0.0
MEX,312670,692,6966,39,MX,0.0,3.3236994219653178,0.14450867052023122,0.0,12.138728323699421,0.0,0.0,0.0,0.28901734104046245,10.260115606936417,0.14450867052023122,0.0,0.0,0.0,0.28901734104046245,0.0,2.4566473988439306,0.0,0.14450867052023122,0.14450867052023122,9.971098265895954,0.0,10.115606936416185,0.0,0.0,0.0,0.0,0.0,0.0,0.14450867052023122,0.0,0.5780346820809249,0.0,0.0,0.0,2.601156069364162,0.0,0.0,0.0,11.127167630057803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.017341040462428,0.0,0.0,3.3236994219653178,0.0,0.0,8.815028901734104,0.0,0.0,0.0,7.22543352601156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.745664739884393,0.0,0.0,0.0,0.0
PER,277118,725,6876,56,PE,0.0,1.3793103448275863,0.13793103448275862,0.0,14.206896551724139,1.103448275862069,0.0,0.13793103448275862,0.41379310344827586,12.137931034482758,0.0,0.13793103448275862,0.0,0.0,0.13793103448275862,0.13793103448275862,3.0344827586206895,0.13793103448275862,0.0,0.0,10.068965517241379,0.9655172413793104,8.413793103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.103448275862069,0.0,0.0,0.0,0.41379310344827586,0.0,0.0,0.0,10.482758620689655,0.13793103448275862,0.0,0.13793103448275862,0.0,0.0,0.27586206896551724,0.0,0.0,0.0,0.0,13.793103448275861,0.0,0.0,1.5172413793103448,0.0,0.0,10.620689655172415,0.0,0.0,0.0,5.241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13793103448275862,0.0,0.13793103448275862,0.0,3.4482758620689653,0.0,0.0,0.0,0.0
SWE,1046974,3565,6830,79,SE,0.0,0.5890603085553997,0.08415147265077139,0.0,9.7054698457223,0.1402524544179523,0.0,0.8695652173913043,1.20617110799439,9.256661991584853,0.0,0.0,0.0,0.9256661991584852,0.2805049088359046,0.08415147265077139,0.7854137447405329,0.056100981767180924,0.0,0.0,10.995792426367462,0.08415147265077139,11.388499298737727,0.0,0.0,0.0,0.0,0.0,0.0,0.056100981767180924,0.056100981767180924,0.2805049088359046,0.0,0.0,0.0,0.42075736325385693,0.028050490883590462,0.0,0.0,11.220196353436185,0.5049088359046283,0.0,1.150070126227209,0.0,0.0,0.028050490883590462,0.0,0.0,0.0,0.0,17.194950911640955,0.0,0.0,0.6171107994389902,0.0,0.0,11.107994389901823,0.0,0.0,0.0,9.67741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028050490883590462,0.0,1.1781206171107994,0.0,0.0,0.0,0.0
NZL,640663,2037,7210,105,NZ,0.0,2.110947471772214,0.3436426116838488,0.049091801669121256,11.73294059891998,0.29455081001472755,0.0,0.14727540500736377,1.1782032400589102,10.603829160530191,0.0,0.049091801669121256,0.14727540500736377,0.14727540500736377,0.7854688267059401,0.14727540500736377,2.6018654884634267,0.0,0.049091801669121256,0.049091801669121256,10.55473735886107,0.7363770250368189,9.229258713794795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1782032400589102,0.0,0.0,0.14727540500736377,1.3254786450662739,0.049091801669121256,0.0,0.19636720667648502,10.652920962199312,0.049091801669121256,0.049091801669121256,0.19636720667648502,0.0,0.0,0.049091801669121256,0.0,0.0,0.0,0.0,13.25478645066274,0.0,0.0,2.160039273441335,0.0,0.049091801669121256,10.652920962199312,0.0,0.0,0.049091801669121256,5.694648993618066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09818360333824251,0.0,0.0,0.0,3.190967108492882,0.0,0.0,0.0,0.0
FRA,1154653,3893,6488,82,FR,0.0,0.33393269971744155,0.10274852298998202,0.0,10.069355253018237,0.05137426149499101,0.0,0.05137426149499101,0.23118417672745956,9.684048291805805,0.0,0.025687130747495505,0.025687130747495505,0.05137426149499101,0.2825584382224505,0.10274852298998202,0.5394297456974056,0.0,0.0,0.025687130747495505,10.96840482918058,0.23118417672745956,12.50963267403031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.565116876444901,0.0,0.0,0.025687130747495505,0.2825584382224505,0.025687130747495505,0.0,0.0,11.225276136655536,0.15412278448497302,0.0,0.6421782686873876,0.0,0.0,0.05137426149499101,0.0,0.0,0.0,0.0,19.213973799126638,0.0,0.0,0.33393269971744155,0.0,0.0,11.225276136655536,0.0,0.0,0.0,10.300539429745697,0.0,0.025687130747495505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6421782686873876,0.0,0.0,0.0,0.0
IDN,62600,156,5144,26,ID,0.0,7.051282051282051,0.6410256410256411,0.0,12.179487179487179,0.0,0.0,0.6410256410256411,1.9230769230769231,6.410256410256411,0.0,0.0,0.0,0.0,0.6410256410256411,0.0,5.128205128205129,0.0,0.0,0.0,11.538461538461538,0.0,4.487179487179487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.128205128205129,0.0,0.0,0.0,10.897435897435898,0.6410256410256411,0.0,3.2051282051282053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9230769230769231,0.0,0.0,7.051282051282051,0.0,0.0,11.538461538461538,0.0,0.0,0.0,4.487179487179487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.487179487179487,0.0,0.0,0.0,0.0
ZAF,428756,1428,6991,48,ZA,0.0,10.92436974789916,0.0,0.0,12.044817927170868,0.2801120448179272,0.0,0.0,0.0,10.714285714285714,0.0700280112044818,0.0,0.0,0.0700280112044818,0.21008403361344538,0.0,3.361344537815126,0.0,0.0,0.0,10.084033613445378,0.9103641456582633,6.582633053221288,0.0,0.0,0.0,0.0,0.0,0.0,0.0700280112044818,0.0,0.7002801120448179,0.0,0.0,0.0,1.8207282913165266,0.0700280112044818,0.0,0.0,10.014005602240896,0.0700280112044818,0.0,0.0700280112044818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.134453781512605,0.0,0.0,2.5210084033613445,0.0,0.0,9.943977591036415,0.0,0.0,0.0,4.69187675070028,0.0,0.0700280112044818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0
HUN,459667,1232,6982,56,HU,0.0,1.5422077922077921,0.0,0.0,11.363636363636363,0.3246753246753247,0.0,0.16233766233766234,0.40584415584415584,10.551948051948052,0.0,0.0,0.0,0.0,0.487012987012987,0.16233766233766234,2.1915584415584415,0.0,0.0,0.0,10.957792207792208,0.8116883116883117,10.146103896103897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8116883116883117,0.0,0.0,0.0,1.0551948051948052,0.0,0.0,0.08116883116883117,11.2012987012987,0.16233766233766234,0.0,0.7305194805194806,0.0,0.0,0.08116883116883117,0.0,0.0,0.0,0.0,14.529220779220779,0.0,0.0,1.5422077922077921,0.0,0.0,10.957792207792208,0.0,0.0,0.0,7.224025974025974,0.0,0.08116883116883117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.435064935064935,0.0,0.0,0.0,0.0
